genus_species,cranial_capacity,height,current_country,habitat,jaw_shape,prognathism,biped,arms,foots,sexual_dimorphism,hip,skeleton
Australopithecus Anamensis,281.19,132.33,Kenya,forest-gallery,U shape,high,yes,climbing,climbing,high,wide,light
Sahelanthropus tchadensis,94.12,87.49,Republic of Chad,mixed,conical,high,low probability,climbing,climbing,high,wide,light
Australopithecus Afarensis,311.48,120.44,Kenya,mixed,U shape,high,yes,climbing,walk,high,slim,refined
Sahelanthropus tchadensis,196.0,88.4,Republic of Chad,mixed,conical,high,low probability,climbing,climbing,high,wide,light
Homo Heidelbergensis,1232.46,167.6,Germany,cold forest,modern,reduced,modern,manipulate,walk,medium-high,very modern,robust
Paranthropus Boisei,440.12,108.51,Ethiopia,forest,V shape,very high,yes,climbing,climbing,high,wide,robust
Homo Erectus,1074.97,162.53,Indonesia,savannah,modern,reduced,modern,manipulate,walk,medium-high,modern,robust
Homo Naledi,362.97,138.79,South Africa,jungle,U shape,medium-high,modern,climbing,walk,medium-high,wide,light
Homo Georgicus,660.31,155.74,Georgia,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,robust
Australopithecus Sediba,388.1,102.91,South Africa,mixed,U shape,medium-high,yes,climbing,walk,high,slim,light
Paranthropus Robustus,446.04,127.74,South Africa,jungle,V shape,very high,yes,climbing,climbing,high,wide,robust
Australopithecus Garhi,369.47,117.91,Ethiopia,mixed,U shape,medium-high,yes,climbing,walk,high,slim,light
Homo Sapiens,1184.65,173.82,Kenya,all,very modern,absent,modern,manipulate with precision,walk,reduced,very modern,refined
Homo Rudolfensis,688.08,139.71,Kenya,savannah,U shape,medium-high,yes,climbing,walk,high,slim,refined
Homo Rudolfensis,749.16,137.9,Kenya,savannah,U shape,medium-high,yes,climbing,walk,high,slim,refined
Australopithecus Garhi,337.21,120.71,Ethiopia,mixed,U shape,medium-high,yes,climbing,walk,high,slim,light
Homo Floresiensis,295.09,95.26,Indonesia,peninsular,U shape,medium-high,modern,climbing,walk,medium-high,wide,light
Homo Habilis,694.51,128.35,Ethiopia,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,robust
Australopithecus Garhi,424.76,123.75,Ethiopia,mixed,U shape,medium-high,yes,climbing,walk,high,slim,light
Australopithecus Garhi,341.85,118.97,Ethiopia,mixed,U shape,medium-high,yes,climbing,walk,high,slim,light
Homo Antecesor,951.32,173.17,Spain,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,light
Homo Erectus,1065.21,151.35,Indonesia,savannah,modern,reduced,modern,manipulate,walk,medium-high,modern,robust
Homo Neanderthalensis,1101.68,159.17,Germany,cold forest,very modern,very reduced,modern,manipulate with precision,walk,medium-high,very modern,robust
Ardipithecus ramidus / kabadda,352.2,108.59,Ethiopia,mixed,conical,high,high probability,climbing,climbing,medium-high,wide,light
Homo Neanderthalensis,1078.12,157.58,Germany,cold forest,very modern,very reduced,modern,manipulate with precision,walk,medium-high,very modern,robust
Homo Floresiensis,272.8,95.27,Indonesia,peninsular,U shape,medium-high,modern,climbing,walk,medium-high,wide,light
Homo Georgicus,736.39,144.4,Georgia,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,robust
Australopithecus Bahrelghazali,320.74,117.36,Republic of Chad,mixed,U shape,medium-high,yes,climbing,climbing,high,slim,light
Ardipithecus ramidus / kabadda,294.98,104.1,Ethiopia,mixed,conical,high,high probability,climbing,climbing,medium-high,wide,light
Australopithecus Anamensis,386.24,131.31,Kenya,forest-gallery,U shape,high,yes,climbing,climbing,high,wide,light
Paranthropus Boisei,555.72,107.67,Ethiopia,forest,V shape,very high,yes,climbing,climbing,high,wide,robust
Homo Georgicus,789.87,158.7,Georgia,savannah,U shape,medium,modern,manipulate,walk,medium-high,modern,robust
Paranthropus Robustus,479.65,117.34,South Africa,jungle,V shape,very high,yes,climbing,climbing,high,wide,robust
